id,question,answer,answer_value,answer_unit,ref_id,ref_url,supporting_materials,explanation
q003,What is the name of the benchmark suite presented in a recent paper for measuring inference energy consumption?,"Ensemble (majority) of 3 runs: qwen72b-bench, qwen32b-bench, qwen14b-bench",ML.ENERGY Benchmark,is_blank,"[""chung2025""]",is_blank,is_blank,"Ensemble (majority) of 3 runs: qwen72b-bench, qwen32b-bench, qwen14b-bench"
q009,What were the net CO2e emissions from training the GShard-600B model?,"Ensemble (majority) of 3 runs: qwen72b-bench, qwen32b-bench, qwen14b-bench",4.3,tCO2e,"[""patterson2021""]",is_blank,is_blank,"Ensemble (majority) of 3 runs: qwen72b-bench, qwen32b-bench, qwen14b-bench"
q054,What is the model size in gigabytes (GB) for the LLaMA-33B model?,"Ensemble (majority) of 3 runs: qwen72b-bench, qwen32b-bench, qwen14b-bench",64.7,GB,"[""chen2024""]",is_blank,is_blank,"Ensemble (majority) of 3 runs: qwen72b-bench, qwen32b-bench, qwen14b-bench"
q062,"What was the total electricity consumption of all Google Cloud TPU pods worldwide in 2023, in megawatt-hours?","Ensemble (majority) of 3 runs: qwen72b-bench, qwen32b-bench, qwen14b-bench",is_blank,MWh,"[""is_blank""]",is_blank,is_blank,"Ensemble (majority) of 3 runs: qwen72b-bench, qwen32b-bench, qwen14b-bench"
q075,True or False: Hyperscale data centers in 2020 achieved more than 40% higher efficiency compared to traditional data centers.,"Ensemble (majority) of 3 runs: qwen72b-bench, qwen32b-bench, qwen14b-bench",1,is_blank,"[""wu2021b""]",is_blank,is_blank,"Ensemble (majority) of 3 runs: qwen72b-bench, qwen32b-bench, qwen14b-bench"
q078,"For every medium-length GPT-3 completion (prompt= 800 words; response 150 - 300 words), roughly how many 500 mL bottles of water does the model 'drink'?","Ensemble (majority) of 3 runs: qwen72b-bench, qwen32b-bench, qwen14b-bench",10 - 50,500 mL bottles,"[""li2025b""]",is_blank,is_blank,"Ensemble (majority) of 3 runs: qwen72b-bench, qwen32b-bench, qwen14b-bench"
q091,"From a sample of 60 papers from top AI conferences, what is the difference between the percentage of CVPR papers that target accuracy and the percentage of CVPR papers that target efficiency?","Ensemble (majority) of 3 runs: qwen72b-bench, qwen32b-bench, qwen14b-bench",55,percent,"[""schwartz2019""]",is_blank,is_blank,"Ensemble (majority) of 3 runs: qwen72b-bench, qwen32b-bench, qwen14b-bench"
q102,"True or False: The AI Act makes energy consumption data from providers publicly available to NGOs, analysts, and the general public.","Ensemble (majority) of 3 runs: qwen72b-bench, qwen32b-bench, qwen14b-bench",0,is_blank,"[""ebert2024""]",is_blank,is_blank,"Ensemble (majority) of 3 runs: qwen72b-bench, qwen32b-bench, qwen14b-bench"
q105,What is the projected maximum batch size (in samples) for fine-tuning a Mixtral model with a projected GPU capacity of 100?,"Ensemble (majority) of 3 runs: qwen72b-bench, qwen32b-bench, qwen14b-bench",28,samples,"[""xia2024""]",is_blank,is_blank,"Ensemble (majority) of 3 runs: qwen72b-bench, qwen32b-bench, qwen14b-bench"
q106,What was the approximate speedup in inference throughput for LLaMA-7B when using NVIDIA A100 GPUs compared to V100 GPUs?,"Ensemble (majority) of 3 runs: qwen72b-bench, qwen32b-bench, qwen14b-bench",2,multiplier,"[""samsi2024""]",is_blank,is_blank,"Ensemble (majority) of 3 runs: qwen72b-bench, qwen32b-bench, qwen14b-bench"
q124,"What is the estimated total operational water consumption for training GPT-3 in Microsoft's U.S. data centers, in million liters?","Ensemble (majority) of 3 runs: qwen72b-bench, qwen32b-bench, qwen14b-bench",5.439,liters,"[""li2025b""]",is_blank,is_blank,"Ensemble (majority) of 3 runs: qwen72b-bench, qwen32b-bench, qwen14b-bench"
q135,True or False: The authors propose that sustainability impact assessments (SIAs) should apply not just to high-risk AI but across all AI systems.,"Ensemble (majority) of 3 runs: qwen72b-bench, qwen32b-bench, qwen14b-bench",1,is_blank,"[""ebert2024""]",is_blank,is_blank,"Ensemble (majority) of 3 runs: qwen72b-bench, qwen32b-bench, qwen14b-bench"
q139,"As of 2023, what was the water use effectiveness (WUE) for AWS data centers, in L/kWh?","Ensemble (majority) of 3 runs: qwen72b-bench, qwen32b-bench, qwen14b-bench",0.18,L/kWh,"[""amazon2023""]",is_blank,is_blank,"Ensemble (majority) of 3 runs: qwen72b-bench, qwen32b-bench, qwen14b-bench"
q146,True or False: Local inference was emphasized as a sustainability measure because it reduces both network overhead and carbon footprint when deploying large language models.,"Ensemble (majority) of 3 runs: qwen72b-bench, qwen32b-bench, qwen14b-bench",1,is_blank,"[""khan2025""]",is_blank,is_blank,"Ensemble (majority) of 3 runs: qwen72b-bench, qwen32b-bench, qwen14b-bench"
q153,True or False: Tracking the runtime of a training job is an important step for estimating compute cost in GPU-based or cloud environments.,"Ensemble (majority) of 3 runs: qwen72b-bench, qwen32b-bench, qwen14b-bench",1,is_blank,"[""cottier2024"", ""luccioni2023"", ""strubell2019""]",is_blank,is_blank,"Ensemble (majority) of 3 runs: qwen72b-bench, qwen32b-bench, qwen14b-bench"
q158,"For the LLaMA-65B model, what was the maximum performance improvement (latency reduction) achieved by enabling the automated resource utilization overlapping feature in the 2025 Chen et al. study?","Ensemble (majority) of 3 runs: qwen72b-bench, qwen32b-bench, qwen14b-bench",13.2,percent,"[""chen2024""]",is_blank,is_blank,"Ensemble (majority) of 3 runs: qwen72b-bench, qwen32b-bench, qwen14b-bench"
q164,How much does an elephant weigh?,"Ensemble (majority) of 3 runs: qwen72b-bench, qwen32b-bench, qwen14b-bench",is_blank,lbs,"[""is_blank""]",is_blank,is_blank,"Ensemble (majority) of 3 runs: qwen72b-bench, qwen32b-bench, qwen14b-bench"
q166,"Which of the following five large NLP DNNs has the highest energy consumption: Meena, T5, GPT-3, GShard-600B, or Switch Transformer?","Ensemble (majority) of 3 runs: qwen72b-bench, qwen32b-bench, qwen14b-bench",GPT-3,is_blank,"[""patterson2021""]",is_blank,is_blank,"Ensemble (majority) of 3 runs: qwen72b-bench, qwen32b-bench, qwen14b-bench"
q170,How many days of CO₂ emissions from an average American life are equivalent to training BERT base?,"Ensemble (majority) of 3 runs: qwen72b-bench, qwen32b-bench, qwen14b-bench",is_blank,days,"[""is_blank"", ""luccioni2025b"", ""strubell2019""]",is_blank,is_blank,"Ensemble (majority) of 3 runs: qwen72b-bench, qwen32b-bench, qwen14b-bench"
q200,True or False: The Transformer architecture eventuallly outperforms the Evolved Transformers architecture on the WMT'24 EN-DE BLUE task as the model sizes grow.,"Ensemble (majority) of 3 runs: qwen72b-bench, qwen32b-bench, qwen14b-bench",is_blank,is_blank,"[""is_blank""]",is_blank,is_blank,"Ensemble (majority) of 3 runs: qwen72b-bench, qwen32b-bench, qwen14b-bench"
q202,"What dataset of 5,842 labeled entries was used to test energy-efficient large language models in the financial domain?","Ensemble (majority) of 3 runs: qwen72b-bench, qwen32b-bench, qwen14b-bench",is_blank,is_blank,"[""is_blank""]",is_blank,is_blank,"Ensemble (majority) of 3 runs: qwen72b-bench, qwen32b-bench, qwen14b-bench"
q203,True or False: Eight T4 spot instances could be more cost-efficient than a DGX-2 node for distributed training.,"Ensemble (majority) of 3 runs: qwen72b-bench, qwen32b-bench, qwen14b-bench",1,is_blank,"[""erben2023""]",is_blank,is_blank,"Ensemble (majority) of 3 runs: qwen72b-bench, qwen32b-bench, qwen14b-bench"
q207,True or False: The 2023 US Executive Order regarding AI mentioned the greenhouse gas emissions or energy usage of AI.,"Ensemble (majority) of 3 runs: qwen72b-bench, qwen32b-bench, qwen14b-bench",0,is_blank,"[""luccioni2025b""]",is_blank,is_blank,"Ensemble (majority) of 3 runs: qwen72b-bench, qwen32b-bench, qwen14b-bench"
q211,"True or False: Under Germany's 2023 Energy Efficiency Act, data centers must run on 100% renewable energy by January 1, 2027.","Ensemble (majority) of 3 runs: qwen72b-bench, qwen32b-bench, qwen14b-bench",1,is_blank,"[""ebert2024""]",is_blank,is_blank,"Ensemble (majority) of 3 runs: qwen72b-bench, qwen32b-bench, qwen14b-bench"
q215,"Out of a sample of 60 papers from top AI conferences, how many papers from ACL targeted both accuracy and efficiency?","Ensemble (majority) of 3 runs: qwen72b-bench, qwen32b-bench, qwen14b-bench",6,papers,"[""schwartz2019""]",is_blank,is_blank,"Ensemble (majority) of 3 runs: qwen72b-bench, qwen32b-bench, qwen14b-bench"
q221,"According to recent estimates, what percentage of a model's total lifecycle energy use can inference account for?","Ensemble (majority) of 3 runs: qwen72b-bench, qwen32b-bench, qwen14b-bench",90,percent,"[""jegham2025""]",is_blank,is_blank,"Ensemble (majority) of 3 runs: qwen72b-bench, qwen32b-bench, qwen14b-bench"
q230,True or False: The AI Act requires providers to report both training and inference energy consumption for general-purpose AI models.,"Ensemble (majority) of 3 runs: qwen72b-bench, qwen32b-bench, qwen14b-bench",0,is_blank,"[""ebert2024""]",is_blank,is_blank,"Ensemble (majority) of 3 runs: qwen72b-bench, qwen32b-bench, qwen14b-bench"
q231,True or False: The AI Act currently requires providers to report energy use during the inference phase of AI models.,"Ensemble (majority) of 3 runs: qwen72b-bench, qwen32b-bench, qwen14b-bench",0,is_blank,"[""ebert2024""]",is_blank,is_blank,"Ensemble (majority) of 3 runs: qwen72b-bench, qwen32b-bench, qwen14b-bench"
q246,True or False: New AI data centers often rely on air cooling due to high server power densities.,"Ensemble (majority) of 3 runs: qwen72b-bench, qwen32b-bench, qwen14b-bench",0,is_blank,"[""li2025b""]",is_blank,is_blank,"Ensemble (majority) of 3 runs: qwen72b-bench, qwen32b-bench, qwen14b-bench"
q253,By what factor did platform-level caching improve the power efficiency of the inference workload for the cross-lingual Transformer language model described in Wu et al. (2021)?,"Ensemble (majority) of 3 runs: qwen72b-bench, qwen32b-bench, qwen14b-bench",6.7,multiplier,"[""wu2021a""]",is_blank,is_blank,"Ensemble (majority) of 3 runs: qwen72b-bench, qwen32b-bench, qwen14b-bench"
q262,What is the estimated CO2 emissions in pounds from training a BERT base model for 79 hours using  64 V100 GPUs?,"Ensemble (majority) of 3 runs: qwen72b-bench, qwen32b-bench, qwen14b-bench",1438,lbs,"[""strubell2019""]",is_blank,is_blank,"Ensemble (majority) of 3 runs: qwen72b-bench, qwen32b-bench, qwen14b-bench"
q263,"According to a recent paper, what percentage of total compute demand does ML inference reportedly account for?","Ensemble (majority) of 3 runs: qwen72b-bench, qwen32b-bench, qwen14b-bench",80–90,percent,"[""chung2025""]",is_blank,is_blank,"Ensemble (majority) of 3 runs: qwen72b-bench, qwen32b-bench, qwen14b-bench"
q272,How many U.S. household-years of electricity consumption is training a 6.1B-parameter language model equivalent to?,"Ensemble (majority) of 3 runs: qwen72b-bench, qwen32b-bench, qwen14b-bench",273,household-years,"[""dodge2022""]",is_blank,is_blank,"Ensemble (majority) of 3 runs: qwen72b-bench, qwen32b-bench, qwen14b-bench"
q278,True or False: Egress costs in geo-distributed NLP experiments could account for more than 90% of the total cost per VM.,"Ensemble (majority) of 3 runs: qwen72b-bench, qwen32b-bench, qwen14b-bench",1,is_blank,"[""erben2023""]",is_blank,is_blank,"Ensemble (majority) of 3 runs: qwen72b-bench, qwen32b-bench, qwen14b-bench"
q280,"Given the total pre-training GPU hours and the number of GPUs used, estimate the total wall-clock time in days required to pre-train the JetMoE-8B model.","Ensemble (majority) of 3 runs: qwen72b-bench, qwen32b-bench, qwen14b-bench",31.25,days,"[""shen2024""]",is_blank,is_blank,"Ensemble (majority) of 3 runs: qwen72b-bench, qwen32b-bench, qwen14b-bench"
q282,"What is the term for the amount of water evaporated, transpired, or incorporated into products, and is defined as 'water withdrawal minus water discharge'?","Ensemble (majority) of 3 runs: qwen72b-bench, qwen32b-bench, qwen14b-bench",Water consumption,is_blank,"[""li2025b""]",is_blank,is_blank,"Ensemble (majority) of 3 runs: qwen72b-bench, qwen32b-bench, qwen14b-bench"
q296,What was the observed range of inference energy per second for LLaMA-65B across GPU shard configurations?,"Ensemble (majority) of 3 runs: qwen72b-bench, qwen32b-bench, qwen14b-bench",300 Watts to 1 Kilowatt,W,"[""samsi2024""]",is_blank,is_blank,"Ensemble (majority) of 3 runs: qwen72b-bench, qwen32b-bench, qwen14b-bench"
q297,"When comparing small and large versions of Qwen models in zero-shot classification, how many times more energy did the 72B version consume than the 7B version?","Ensemble (majority) of 3 runs: qwen72b-bench, qwen32b-bench, qwen14b-bench",7,multiplier,"[""zschache2025""]",is_blank,is_blank,"Ensemble (majority) of 3 runs: qwen72b-bench, qwen32b-bench, qwen14b-bench"
q304,By what percentage did Qwen's carbon emissions fall when applying quantization and local inference for sentiment classification?,"Ensemble (majority) of 3 runs: qwen72b-bench, qwen32b-bench, qwen14b-bench",55.56,percent,"[""khan2025""]",is_blank,is_blank,"Ensemble (majority) of 3 runs: qwen72b-bench, qwen32b-bench, qwen14b-bench"
q306,How many widely used model architectures across different tasks were included in the latest iteration of the ML.ENERGY Benchmark?,"Ensemble (majority) of 3 runs: qwen72b-bench, qwen32b-bench, qwen14b-bench",is_blank,models,"[""chung2025"", ""is_blank""]",is_blank,is_blank,"Ensemble (majority) of 3 runs: qwen72b-bench, qwen32b-bench, qwen14b-bench"
q316,"In the analysis of training a Llama-3.1 scale model, what was the estimated health cost, In USD, when training in Altoona, Iowa?","Ensemble (majority) of 3 runs: qwen72b-bench, qwen32b-bench, qwen14b-bench",2510000,USD,"[""han2024""]",is_blank,is_blank,"Ensemble (majority) of 3 runs: qwen72b-bench, qwen32b-bench, qwen14b-bench"
